
{476: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4834, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3542, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3623, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3892, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4485, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.5972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2830, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4111, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3772, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1178, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2932, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4592, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3635, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5205, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4565, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3049, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4761, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.7021, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3398, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3743, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5732, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.3193, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2360, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4055, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4573, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6406, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4294, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2551, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5283, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1300, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3765, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.8008, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3921, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3696, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4368, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3103, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4102, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5068, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3201, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3979, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3525, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1392, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.4814, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.5703, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3103, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4954, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4263, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2566, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.5405, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1136, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3306, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4634, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3962, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4663, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4270, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.8154, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4226, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6631, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7466, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5068, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.5264, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1399, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3137, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4077, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3008, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4883, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5176, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4241, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3037, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1974, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3264, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5054, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.7354, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4275, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.5005, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5815, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.7002, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3149, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4824, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3340, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1559, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3079, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4243, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.4902, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.5845, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5552, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3367, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3801, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1414, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3215, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4250, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5967, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3738, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5093, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3235, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.5244, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5576, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3828, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3523, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4124, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2489, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3228, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4885, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.8506, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.6323, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4150, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2996, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4502, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1146, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2739, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4861, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.4214, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3882, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4197, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.4109, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6836, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6797, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3098, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3479, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4373, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1434, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2360, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3962, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3540, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.4800, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5225, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.4377, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4746, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1255, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2781, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4348, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.6035, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4727, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4399, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3145, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4104, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.4929, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.5669, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.3706, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.6064, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.2458, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3003, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3804, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3838, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2764, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4038, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3386, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3076, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1478, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3621, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.6235, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.5488, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4070, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.6309, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3665, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.7021, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6787, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.3679, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4778, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4595, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1359, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2920, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3987, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3811, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3201, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.5298, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3357, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.3171, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1580, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2905, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.5957, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3733, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.3862, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4514, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3721, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.4961, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.5020, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.6831, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.4583, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.4175, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1986, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.2397, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.4097, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3713, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.2852, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4065, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.2688, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4287, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1494, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.2766, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4783, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3958, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.4407, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.5010, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.3972, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
{476: tensor(0.6885, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 84: tensor(0.6416, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 340: tensor(0.7915, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 145: tensor(0.5435, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 105: tensor(0.3340, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 94: tensor(0.1661, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 1: tensor(0.3977, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 327: tensor(0.3945, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 561: tensor(0.3979, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 323: tensor(0.3052, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 936: tensor(0.4993, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 251: tensor(0.3125, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 130: tensor(0.4258, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 296: tensor(0.1390, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 141: tensor(0.3096, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 388: tensor(0.4260, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 387: tensor(0.3652, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 802: tensor(0.5835, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 661: tensor(0.4377, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>), 97: tensor(0.5400, device='cuda:0', dtype=torch.float16, grad_fn=<MeanBackward0>)}
